The speaker, Jeff Crume, a Distinguished Engineer at IBM, introduces the OWASP Top 10 for LLM Applications 2025, a list of common threats encountered when deploying Large Language Models (LLMs) in the real world. OWASP, a global nonprofit, provides practical, community-built security guidance, similar to their well-known Top 10 for web applications. The 2025 LLM list is an updated version of their 2023 list, reflecting new learnings in the field.

He then breaks down the top threats:

1.  **Prompt Injection (Direct and Indirect):**
        *   **Wrong Results/Answers:** The LLM provides incorrect information, even if it appears confident.
        *   **Bias:** The LLM develops and propagates unfair or harmful biases based on poisoned data.
        *   **Malware:** Malicious code or instructions are subtly embedded within the model's parameters or training data, akin to infecting software with malware.
    *   **Defenses:**
        *   **Source Verification:** Know where your data and models come from, and ensure their trustworthiness.
        *   **Access Controls:** Restrict who can modify training data and model parameters.
        *   **Change Control:** Implement rigorous change management processes for all data and model updates.
        *   **Retrieval Augmented Generation (RAG):** When using RAG, ensure that the external knowledge base used to ground the LLM's responses is also secure and untampered, as poisoned RAG documents can also lead to bad outcomes.

5.  **Improper Output Handling:**
    *   This threat occurs when the LLM's output is not properly validated or sanitized before being used in other systems or presented to users.
    *   **Consequences:** A compromised or hallucinating LLM could generate malicious code (e.g., Cross-Site Scripting (XSS), SQL injection, remote code execution) that, if not properly handled, could then compromise downstream applications or user browsers.
    *   **Defenses:** Do not blindly trust the LLM's output. Implement robust validation and sanitization mechanisms to inspect and filter all LLM responses before they interact with other systems or are displayed to users.

6.  **Excessive Agency:**
    *   An LLM with "excessive agency" has too much power or control over external systems (tools, applications, APIs, real-world control systems). If an attacker manages to compromise such an LLM, it could be hijacked to cause widespread damage or unintended actions in the real world (e.g., affecting health and safety systems).
    *   **Defenses:** Restrict the LLM's capabilities and access to external systems to only what is strictly necessary for its intended function.

7.  **System Prompt Leakage:**
    *   The system prompt defines the LLM's persona, guardrails, and sometimes even sensitive operational information like credentials or API keys. If an attacker can trick the LLM into revealing its system prompt, they gain valuable insights that can be used for further attacks or sensitive information disclosure.
    *   **Defenses:** Avoid putting sensitive information directly into the system prompt. Employ secure configuration management and input validation.

8.  **Vector/Embedding Weaknesses:**
    *   LLMs represent words and concepts as numerical vectors (embeddings). Vulnerabilities can arise if these embeddings are manipulated or exposed, leading to misinterpretations or allowing attackers to reconstruct sensitive training data.

9.  **Misinformation:**
    *   LLMs can sometimes "hallucinate" or generate plausible but factually incorrect information. This can be particularly dangerous if users rely on the LLM for critical decisions.
    *   **Defenses:**
        *   **Critical Thinking Skills:** Encourage users to critically evaluate LLM outputs and cross-reference information.
        *   **Fact-Checking:** Implement mechanisms to fact-check LLM responses against trusted external sources (e.g., using RAG).

10. **Unbounded Consumption:**
    *   This refers to the potential for an LLM to consume an excessive amount of resources (compute, memory, API calls) due to malicious or poorly designed prompts, leading to denial-of-service (DoS) attacks or significant financial costs.
    *   **Defenses:** Implement rate limiting, quotas, and monitoring to control resource consumption.

The speaker concludes by emphasizing that while bad actors are already aware of these threats, now users are too. He encourages checking the OWASP website for more details and links to security solutions.
